-- Configuring done
-- Generating done
-- Build files have been written to: /home/zhous/ROS2/micros_ws/firmware/dev_ws/build/gmock_vendor
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/share/gmock_vendor/cmake/gmock_vendorConfig.cmake
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/share/gmock_vendor/package.xml
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/CMakeLists.txt
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-matchers.h
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-function-mockers.h.pump
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-actions.h
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-matchers.h.pump
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-function-mocker.h
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-pp.h
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/gmock-matchers.h
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/gmock-generated-actions.h
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/README.md
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/gmock-port.h
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/gmock-generated-actions.h.pump
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-internal-utils.h
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-generated-internal-utils.h
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-port.h
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-generated-internal-utils.h.pump
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-function-mockers.h
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-matchers.h
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-spec-builders.h
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-actions.h
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-nice-strict.h
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-more-actions.h
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-more-matchers.h
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-nice-strict.h.pump
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-actions.h.pump
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock.h
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-cardinalities.h
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src/gmock-all.cc
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src/gmock-spec-builders.cc
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src/gmock-matchers.cc
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src/gmock-internal-utils.cc
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src/gmock_main.cc
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src/gmock-cardinalities.cc
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src/gmock.cc
